npm warn Unknown env config "http-proxy". This will stop working in the next major version of npm.

> anythingllmskills@1.0.0 check:ts-return-string
> node scripts/check-ts-return-string.mjs

Scanned files: 67
Non-string return signatures: 221
gateway/connectors/discord/connector.ts:16:5 sendReply -> Promise<string>
gateway/connectors/line/connector.ts:85:5 sendReply -> Promise<string>
gateway/connectors/slack/connector.ts:16:5 sendReply -> Promise<string>
gateway/connectors/telegram/connector.ts:76:5 sendReply -> Promise<string>
gateway/core/__tests__/agents_registry.test.ts:4:62 <anonymous> -> Promise<string>
gateway/core/__tests__/approvals_store.test.ts:29:58 <anonymous> -> Promise<string>
gateway/core/__tests__/approvals_store.test.ts:46:61 <anonymous> -> Promise<string>
gateway/core/__tests__/job_runner.test.ts:5:44 <anonymous> -> Promise<string>
gateway/core/__tests__/job_runner.test.ts:15:76 <anonymous> -> Promise<string>
gateway/core/__tests__/lifecycle.test.ts:12:58 <anonymous> -> Promise<string>
gateway/core/__tests__/lifecycle.test.ts:16:23 <anonymous> -> Timeout
gateway/core/__tests__/lifecycle.test.ts:37:53 <anonymous> -> Promise<string>
gateway/core/__tests__/lifecycle.test.ts:39:23 <anonymous> -> Timeout
gateway/core/__tests__/memory_evolution.test.ts:7:76 <anonymous> -> Promise<string>
gateway/core/__tests__/router.test.ts:22:9 propose -> Promise<ToolProposal>
gateway/core/__tests__/router.test.ts:33:9 summarize -> Promise<string>
gateway/core/__tests__/router.test.ts:38:63 <anonymous> -> Promise<string>
gateway/core/__tests__/router.test.ts:53:52 <anonymous> -> Promise<string>
gateway/core/__tests__/router.test.ts:60:62 <anonymous> -> Promise<string>
gateway/core/__tests__/router.test.ts:67:62 <anonymous> -> Promise<string>
gateway/core/__tests__/router.test.ts:74:67 <anonymous> -> Promise<string>
gateway/core/__tests__/router.test.ts:81:52 <anonymous> -> Promise<string>
gateway/core/__tests__/router.test.ts:90:46 <anonymous> -> Promise<string>
gateway/core/__tests__/task_queue.test.ts:4:59 <anonymous> -> Promise<string>
gateway/core/__tests__/task_queue.test.ts:14:85 <anonymous> -> Promise<string>
gateway/core/__tests__/task_queue.test.ts:30:55 <anonymous> -> Promise<string>
gateway/core/__tests__/task_queue.test.ts:47:42 <anonymous> -> Promise<string>
gateway/core/agent_messaging.ts:52:36 <anonymous> -> boolean
gateway/core/agent_messaging.ts:62:28 <anonymous> -> boolean
gateway/core/agent_messaging.ts:72:54 <anonymous> -> boolean
gateway/core/agents_registry.ts:25:25 <anonymous> -> any
gateway/core/agents_registry.ts:25:42 <anonymous> -> any
gateway/core/agents_registry.ts:28:1 ensureDbPath -> Promise<string>
gateway/core/agents_registry.ts:32:1 readDb -> Promise<string>
